,mape_wind_speed,hour
2022-11-04 15:00:00+00:00,1755.518233914402,15
2022-11-04 16:00:00+00:00,17891.004497751128,16
2022-11-04 17:00:00+00:00,3080.4451333817096,17
2022-11-04 18:00:00+00:00,3582.3693416449664,18
2022-11-04 19:00:00+00:00,2200.21975313713,19
2022-11-04 20:00:00+00:00,3601.3087871934713,20
2022-11-04 21:00:00+00:00,1283.5433285828933,21
2022-11-04 22:00:00+00:00,518.1565379878166,22
2022-11-04 23:00:00+00:00,535.2435383821329,23
2022-11-05 00:00:00+00:00,771.0844301176404,0
2022-11-05 01:00:00+00:00,949.4752623688155,1
2022-11-05 02:00:00+00:00,1122.689626060756,2
2022-11-05 03:00:00+00:00,583.418974273547,3
2022-11-05 04:00:00+00:00,679.5545124373747,4
2022-11-05 05:00:00+00:00,1086.406325805538,5
2022-11-05 06:00:00+00:00,184807.5462268866,6
2022-11-05 07:00:00+00:00,3260.258285799049,7
2022-11-05 08:00:00+00:00,2282.7448280986255,8
2022-11-05 09:00:00+00:00,20156.215717806954,9
2022-11-05 10:00:00+00:00,695.1112833454272,10
2022-11-05 11:00:00+00:00,1337.5111153704033,11
2022-11-05 12:00:00+00:00,445.5841049231962,12
2022-11-05 13:00:00+00:00,462.21889055472263,13
2022-11-05 14:00:00+00:00,2159.562683016944,14
2022-11-05 15:00:00+00:00,155822.03898050974,15
2022-11-05 16:00:00+00:00,4254.560617641462,16
2022-11-05 17:00:00+00:00,1631.3363185956694,17
2022-11-05 18:00:00+00:00,11470.97799647894,18
2022-11-05 19:00:00+00:00,5525.969799229505,19
2022-11-05 20:00:00+00:00,8993.813748863273,20
2022-11-05 21:00:00+00:00,2009.4980148116892,21
2022-11-05 22:00:00+00:00,79105.68017877852,22
2022-11-05 23:00:00+00:00,2075.0782639768195,23
2022-11-06 00:00:00+00:00,1633.5082458770619,0
2022-11-06 01:00:00+00:00,28200.456513316374,1
2022-11-06 02:00:00+00:00,9368.949735658485,2
2022-11-06 03:00:00+00:00,11598.89571910003,3
2022-11-06 04:00:00+00:00,457852.84176093765,4
2022-11-06 05:00:00+00:00,457852.84176093765,5
2022-11-06 06:00:00+00:00,94946.81621453425,6
2022-11-06 07:00:00+00:00,32691.48603038383,7
2022-11-06 08:00:00+00:00,72255.12678443387,8
2022-11-06 09:00:00+00:00,17280.34377067341,9
2022-11-06 10:00:00+00:00,1288.4203308581289,10
2022-11-06 11:00:00+00:00,3734.4882858110113,11
2022-11-06 12:00:00+00:00,970.6655174007045,12
2022-11-06 13:00:00+00:00,2062.66135937879,13
2022-11-06 14:00:00+00:00,475376.5474405654,14
2022-11-06 15:00:00+00:00,4713.211615450409,15
2022-11-06 16:00:00+00:00,3075.892969545762,16
2022-11-06 17:00:00+00:00,2566.935762887787,17
2022-11-06 18:00:00+00:00,5886.215525330861,18
2022-11-06 19:00:00+00:00,5701.537511410729,19
2022-11-06 20:00:00+00:00,9765.350343696078,20
2022-11-06 21:00:00+00:00,9765.350343696078,21
2022-11-06 22:00:00+00:00,35835.64042720907,22
2022-11-06 23:00:00+00:00,9696.038748775498,23
2022-11-07 00:00:00+00:00,70796.75501232436,0
2022-11-07 01:00:00+00:00,6413.377362199528,1
2022-11-07 02:00:00+00:00,6121.188471184969,2
2022-11-07 03:00:00+00:00,14497.964175806837,3
2022-11-07 04:00:00+00:00,2308.3472012184934,4
2022-11-07 05:00:00+00:00,3108.0345369483935,5
2022-11-07 06:00:00+00:00,4675.230749044416,6
2022-11-07 07:00:00+00:00,2515.5880802231495,7
2022-11-07 08:00:00+00:00,687.4755759528396,8
2022-11-07 09:00:00+00:00,416.02105923782295,9
2022-11-07 10:00:00+00:00,897.2365110804951,10
2022-11-07 11:00:00+00:00,1171.4007737772451,11
2022-11-07 12:00:00+00:00,919.8669624893391,12
2022-11-07 13:00:00+00:00,823.5116071265145,13
2022-11-07 14:00:00+00:00,984.4954272056652,14
2022-11-07 15:00:00+00:00,984.4954272056652,15
2022-11-07 16:00:00+00:00,1237.6211522491542,16
2022-11-07 17:00:00+00:00,931.8478614031777,17
2022-11-07 18:00:00+00:00,504.27302688525015,18
2022-11-07 19:00:00+00:00,380.69552745291134,19
2022-11-07 20:00:00+00:00,297.5556416727136,20
2022-11-07 21:00:00+00:00,916.5961612962608,21
2022-11-07 22:00:00+00:00,545.2353288464897,22
2022-11-07 23:00:00+00:00,954.0868925236061,23
2022-11-08 00:00:00+00:00,400.80286369003284,0
2022-11-08 01:00:00+00:00,865.2946148735377,1
2022-11-08 02:00:00+00:00,458.914497411244,2
2022-11-08 03:00:00+00:00,2531.095519433959,3
2022-11-08 04:00:00+00:00,569.5505596628361,4
2022-11-08 05:00:00+00:00,3890.810350220573,5
2022-11-08 06:00:00+00:00,3890.810350220573,6
2022-11-08 07:00:00+00:00,1120.064454576231,7
2022-11-08 08:00:00+00:00,375.61243670819647,8
2022-11-08 09:00:00+00:00,415.4616435006904,9
2022-11-08 10:00:00+00:00,108.3561413246808,10
2022-11-08 11:00:00+00:00,384.0511681332109,11
2022-11-08 12:00:00+00:00,519.3878346699021,12
2022-11-08 13:00:00+00:00,743.6578896952461,13
2022-11-08 14:00:00+00:00,1570.252406953022,14
2022-11-08 15:00:00+00:00,1570.252406953022,15
2022-11-08 16:00:00+00:00,3780.956286109641,16
2022-11-08 17:00:00+00:00,3780.956286109641,17
2022-11-08 18:00:00+00:00,9587.463960327526,18
2022-11-08 19:00:00+00:00,756.2736897566139,19
2022-11-08 20:00:00+00:00,543.0324250548605,20
2022-11-08 21:00:00+00:00,489.08598797946166,21
2022-11-08 22:00:00+00:00,763.7656480401774,22
2022-11-08 23:00:00+00:00,1112.9740571563482,23
2022-11-09 00:00:00+00:00,713.9410663064009,0
2022-11-09 01:00:00+00:00,1332.7307336093045,1
2022-11-09 02:00:00+00:00,10994.452773613195,2
2022-11-09 03:00:00+00:00,10432.707829659164,3
2022-11-09 04:00:00+00:00,3328235.8320839587,4
2022-11-09 05:00:00+00:00,3328235.8320839587,5
2022-11-09 06:00:00+00:00,3328235.8320839587,6
2022-11-09 07:00:00+00:00,37721.99809186316,7
2022-11-09 08:00:00+00:00,6276.558556164954,8
2022-11-09 09:00:00+00:00,179810.04497751122,9
2022-11-09 10:00:00+00:00,2099.8254012451807,10
2022-11-09 11:00:00+00:00,1064.5681707781516,11
2022-11-09 12:00:00+00:00,811.9263684595065,12
2022-11-09 13:00:00+00:00,1618.690296612185,13
2022-11-09 14:00:00+00:00,75543.99618372633,14
2022-11-09 15:00:00+00:00,96774.63960327528,15
2022-11-09 16:00:00+00:00,1749.974755552815,16
2022-11-09 17:00:00+00:00,732.5039265196356,17
2022-11-09 18:00:00+00:00,712.6280463575279,18
2022-11-09 19:00:00+00:00,882.3895608276146,19
2022-11-09 20:00:00+00:00,1194.5685850190423,20
2022-11-09 21:00:00+00:00,2039.0333111079422,21
2022-11-09 22:00:00+00:00,2039.0333111079422,22
2022-11-09 23:00:00+00:00,2039.0333111079422,23
2022-11-10 00:00:00+00:00,2039.0333111079422,0
2022-11-10 01:00:00+00:00,2039.0333111079422,1
2022-11-10 02:00:00+00:00,2039.0333111079422,2
2022-11-10 03:00:00+00:00,2039.0333111079422,3
2022-11-10 04:00:00+00:00,12196.010268247173,4
2022-11-10 05:00:00+00:00,8620.129731052843,5
2022-11-10 06:00:00+00:00,8620.129731052843,6
2022-11-10 07:00:00+00:00,1984.1176155816897,7
2022-11-10 08:00:00+00:00,745.3568147961595,8
2022-11-10 09:00:00+00:00,676.5502172607237,9
2022-11-10 10:00:00+00:00,82.48403024624777,10
2022-11-10 11:00:00+00:00,290.87913471332445,11
2022-11-10 12:00:00+00:00,773.9558048872857,12
2022-11-10 13:00:00+00:00,701.3810466704286,13
2022-11-10 14:00:00+00:00,4892.548324450262,14
2022-11-10 15:00:00+00:00,9404.681621453423,15
2022-11-10 16:00:00+00:00,4641.219134022732,16
2022-11-10 17:00:00+00:00,11496.988961965011,17
2022-11-10 18:00:00+00:00,602.6252548203415,18
2022-11-10 19:00:00+00:00,695.1112833454272,19
2022-11-10 20:00:00+00:00,1628.7169730165801,20
